{'danceability': 0.872, 'energy': 0.386, 'key': 7, 'loudness': -10.029, 'mode': 1, 'speechiness': 0.0702, 'acousticness': 0.0106, 'instrumentalness': 0.552, 'liveness': 0.115, 'valence': 0.962, 'tempo': 119.993, 'type': 'audio_features', 'id': '5v65Atu3bOWYL1Tn4l2pvi', 'uri': 'spotify:track:5v65Atu3bOWYL1Tn4l2pvi', 'track_href': 'https://api.spotify.com/v1/tracks/5v65Atu3bOWYL1Tn4l2pvi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5v65Atu3bOWYL1Tn4l2pvi', 'duration_ms': 157250, 'time_signature': 4}
{'danceability': 0.442, 'energy': 0.612, 'key': 2, 'loudness': -7.222, 'mode': 1, 'speechiness': 0.112, 'acousticness': 0.584, 'instrumentalness': 5.7e-06, 'liveness': 0.37, 'valence': 0.178, 'tempo': 180.917, 'type': 'audio_features', 'id': '6HU7h9RYOaPRFeh0R3UeAr', 'uri': 'spotify:track:6HU7h9RYOaPRFeh0R3UeAr', 'track_href': 'https://api.spotify.com/v1/tracks/6HU7h9RYOaPRFeh0R3UeAr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6HU7h9RYOaPRFeh0R3UeAr', 'duration_ms': 215507, 'time_signature': 4}
{'danceability': 0.726, 'energy': 0.728, 'key': 11, 'loudness': -5.775, 'mode': 0, 'speechiness': 0.0408, 'acousticness': 0.239, 'instrumentalness': 0, 'liveness': 0.177, 'valence': 0.566, 'tempo': 115.047, 'type': 'audio_features', 'id': '1De7cOMrdUnVpjWBaowMg4', 'uri': 'spotify:track:1De7cOMrdUnVpjWBaowMg4', 'track_href': 'https://api.spotify.com/v1/tracks/1De7cOMrdUnVpjWBaowMg4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1De7cOMrdUnVpjWBaowMg4', 'duration_ms': 225502, 'time_signature': 4}
{'danceability': 0.621, 'energy': 0.405, 'key': 1, 'loudness': -11.26, 'mode': 0, 'speechiness': 0.437, 'acousticness': 0.382, 'instrumentalness': 0, 'liveness': 0.152, 'valence': 0.141, 'tempo': 98.427, 'type': 'audio_features', 'id': '6kksmL4t09IgxhajuVDDxR', 'uri': 'spotify:track:6kksmL4t09IgxhajuVDDxR', 'track_href': 'https://api.spotify.com/v1/tracks/6kksmL4t09IgxhajuVDDxR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6kksmL4t09IgxhajuVDDxR', 'duration_ms': 174549, 'time_signature': 4}
{'danceability': 0.767, 'energy': 0.313, 'key': 7, 'loudness': -12.059, 'mode': 1, 'speechiness': 0.0798, 'acousticness': 0.838, 'instrumentalness': 0, 'liveness': 0.105, 'valence': 0.765, 'tempo': 82.582, 'type': 'audio_features', 'id': '7zjEyeBsaw9gV0jofJLfOM', 'uri': 'spotify:track:7zjEyeBsaw9gV0jofJLfOM', 'track_href': 'https://api.spotify.com/v1/tracks/7zjEyeBsaw9gV0jofJLfOM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7zjEyeBsaw9gV0jofJLfOM', 'duration_ms': 210907, 'time_signature': 4}
{'danceability': 0.707, 'energy': 0.442, 'key': 0, 'loudness': -10.395, 'mode': 0, 'speechiness': 0.339, 'acousticness': 0.0698, 'instrumentalness': 0, 'liveness': 0.106, 'valence': 0.344, 'tempo': 81.021, 'type': 'audio_features', 'id': '0uqsdBw9KvD8jSWmfMmMAp', 'uri': 'spotify:track:0uqsdBw9KvD8jSWmfMmMAp', 'track_href': 'https://api.spotify.com/v1/tracks/0uqsdBw9KvD8jSWmfMmMAp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0uqsdBw9KvD8jSWmfMmMAp', 'duration_ms': 220413, 'time_signature': 4}
{'danceability': 0.825, 'energy': 0.733, 'key': 1, 'loudness': -5.625, 'mode': 0, 'speechiness': 0.0969, 'acousticness': 0.349, 'instrumentalness': 0, 'liveness': 0.112, 'valence': 0.62, 'tempo': 97.974, 'type': 'audio_features', 'id': '3ruoIF2UnoXdzK8mR61ebq', 'uri': 'spotify:track:3ruoIF2UnoXdzK8mR61ebq', 'track_href': 'https://api.spotify.com/v1/tracks/3ruoIF2UnoXdzK8mR61ebq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ruoIF2UnoXdzK8mR61ebq', 'duration_ms': 190331, 'time_signature': 4}
{'danceability': 0.644, 'energy': 0.648, 'key': 1, 'loudness': -4.601, 'mode': 1, 'speechiness': 0.118, 'acousticness': 0.276, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.44, 'tempo': 179.951, 'type': 'audio_features', 'id': '2JPLbjOn0wPCngEot2STUS', 'uri': 'spotify:track:2JPLbjOn0wPCngEot2STUS', 'track_href': 'https://api.spotify.com/v1/tracks/2JPLbjOn0wPCngEot2STUS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2JPLbjOn0wPCngEot2STUS', 'duration_ms': 206710, 'time_signature': 4}
{'danceability': 0.423, 'energy': 0.667, 'key': 6, 'loudness': -7.012, 'mode': 0, 'speechiness': 0.326, 'acousticness': 0.758, 'instrumentalness': 0, 'liveness': 0.246, 'valence': 0.496, 'tempo': 86.743, 'type': 'audio_features', 'id': '2HSmyk2qMN8WQjuGhaQgCk', 'uri': 'spotify:track:2HSmyk2qMN8WQjuGhaQgCk', 'track_href': 'https://api.spotify.com/v1/tracks/2HSmyk2qMN8WQjuGhaQgCk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2HSmyk2qMN8WQjuGhaQgCk', 'duration_ms': 336511, 'time_signature': 4}
{'danceability': 0.592, 'energy': 0.342, 'key': 0, 'loudness': -8.93, 'mode': 1, 'speechiness': 0.0339, 'acousticness': 0.193, 'instrumentalness': 0.00245, 'liveness': 0.11, 'valence': 0.155, 'tempo': 130.953, 'type': 'audio_features', 'id': '4cGqn0E8JCSY9gQllQj4Mf', 'uri': 'spotify:track:4cGqn0E8JCSY9gQllQj4Mf', 'track_href': 'https://api.spotify.com/v1/tracks/4cGqn0E8JCSY9gQllQj4Mf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4cGqn0E8JCSY9gQllQj4Mf', 'duration_ms': 241595, 'time_signature': 4}
{'danceability': 0.55, 'energy': 0.767, 'key': 9, 'loudness': -6.281, 'mode': 1, 'speechiness': 0.0248, 'acousticness': 0.00141, 'instrumentalness': 3.07e-06, 'liveness': 0.143, 'valence': 0.601, 'tempo': 104.016, 'type': 'audio_features', 'id': '3yFsyy1hw7v31NBrRJX2QM', 'uri': 'spotify:track:3yFsyy1hw7v31NBrRJX2QM', 'track_href': 'https://api.spotify.com/v1/tracks/3yFsyy1hw7v31NBrRJX2QM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3yFsyy1hw7v31NBrRJX2QM', 'duration_ms': 192027, 'time_signature': 3}
{'danceability': 0.509, 'energy': 0.51, 'key': 4, 'loudness': -9.522, 'mode': 0, 'speechiness': 0.425, 'acousticness': 0.176, 'instrumentalness': 0, 'liveness': 0.223, 'valence': 0.22, 'tempo': 82.407, 'type': 'audio_features', 'id': '03kozlqpm5twrblZia0m9j', 'uri': 'spotify:track:03kozlqpm5twrblZia0m9j', 'track_href': 'https://api.spotify.com/v1/tracks/03kozlqpm5twrblZia0m9j', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/03kozlqpm5twrblZia0m9j', 'duration_ms': 237263, 'time_signature': 4}
{'danceability': 0.563, 'energy': 0.672, 'key': 9, 'loudness': -7.226, 'mode': 0, 'speechiness': 0.0765, 'acousticness': 0.359, 'instrumentalness': 0, 'liveness': 0.0972, 'valence': 0.284, 'tempo': 99.772, 'type': 'audio_features', 'id': '58T4yPLn4NjBYXfRxeweyM', 'uri': 'spotify:track:58T4yPLn4NjBYXfRxeweyM', 'track_href': 'https://api.spotify.com/v1/tracks/58T4yPLn4NjBYXfRxeweyM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/58T4yPLn4NjBYXfRxeweyM', 'duration_ms': 156000, 'time_signature': 4}
{'danceability': 0.8, 'energy': 0.541, 'key': 10, 'loudness': -5.05, 'mode': 0, 'speechiness': 0.0375, 'acousticness': 0.0252, 'instrumentalness': 0, 'liveness': 0.146, 'valence': 0.194, 'tempo': 135.99, 'type': 'audio_features', 'id': '25r6MZ4Gtd76l43qnZI1DG', 'uri': 'spotify:track:25r6MZ4Gtd76l43qnZI1DG', 'track_href': 'https://api.spotify.com/v1/tracks/25r6MZ4Gtd76l43qnZI1DG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/25r6MZ4Gtd76l43qnZI1DG', 'duration_ms': 183514, 'time_signature': 4}
